"title","movieInfo","point","review"
"Å©·ç¿¤¶ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187322&target=after","6","ÀÍ¼÷ÇÑ ¾ÆÄ§ µå¶ó¸¶ ÇÑ ÆíÀ» º» µíÇÏÁö¸¸ ÆĞ¼Ç°ú ÀÍ¼÷ÇÑ À½¾ÇÀ¸·Î Áö·çÇÒ Æ´ÀÌ ¾ø°í¸¶Áö¸· ÄíÅ° ¿µ»óÀ» º¸´Â ¼ø°£ ¾ÕÀ¸·ÎÀÇ Å©·ç¿¤¶ó, ±×³àÀÇ Çàº¸°¡ ±â´ë°¡ µÈ´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¼ÖÁ÷È÷ ±â´ëÀÌÇÏ ³Ê¹«³ªµµ ¿¹»ó ¾ÈÀÇ Àü°³ "
"ÀÌÄş¸®ºê¸®¾ö","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=36484&target=after","10","¾ğÁ¦ºÁµµ ¸ÚÁö°í Àç¹ÕÀ½.. "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","¿Í ÁøÂ¥ ÀÏÆí º¸´Ù ÈÎ¾À Àç¹ÌÀÖ´Ù. ¹İÀü ÀÖ´Â °Å ¾Ë¸é¼­µµ ±äÀå°¨ ³¡±îÁö À¯ÁöÇÏ´Â °Ô ´ë´Ü:) "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","ÃÖ¾Ç. Á¤¸» ³ªÈ«Áø °¨µ¶ÀÌ ¿ø°í ¾²°í ÇÁ·Îµà½ÌÇÑ ÀÛÇ°ÀÌ ¸Â³ª ÀÇ¹®ÀÌ µå´Â ÀÛÇ° "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¹«¼·ÁøÂ¥ »ì¶³¸®°í¿Ô³×¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¹Ö ºùÀÇµÊ -> Åğ¸¶ÀÇ½ÄÄ¡¸£´Ù ÀüºÎ Á»ºñµÇ°í ³¡. ¤»¤» Â÷¶ó¸® ¿¢¼Ò½Ã½ºÆ® ÇÑ¹ø ´õº¸´Â°Ô Àç¹ÕÀ»µí. ¹Ö ¤µ¤µ ¾ÀÀº ¤µ¤¼¤º "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","³ªÅ¸»ş..¾È³ç ÇÏ..³¡±îÁö ¸ÚÀÖ¾ú´Ù.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","¾È¹«¼·°í ÇÑ¹ø¾¿ ³î·¥±Ùµ¥ ¾îµğ¼­ ³î¶öÁö ¾Ë ¼ö ÀÖÀ½»ş¸Ó´ÏÁòÀ¸·Î ½ÃÀÛÇØ¼­ Á»ºñ°¡ Ãß°¡µÇ´Â ¿µÈ­ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","´ÙÅ¥¸àÅÍ¸® Çü½ÄÀ» ºô¸° °Í Ä¡°í´Â ¿©ÁÖÀÎ°øÀÌ ³Ê¹« ¿¹»µ¼­ ÀÌÁú°¨ ´À²¸Áö´Â°Í ¿Ü¿¡´Â ¿ÃÇØ ÃÖ°íÀÇ °øÆ÷¿µÈ­ "
"±Û·¡µğ¿¡ÀÌÅÍ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=29217&target=after","10","³Ê¹« °¨µ¿±íÀº ¿µÈ­ÀÔ´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","1½Ã°£ ÈÄºÎÅÍ ½ÃÀÛ³ªÈ«ÁøÀÌ ¿Ö¸»·È´ÂÁö ¾Ë°ÚÀ½»õ·Î¿î °øÆ÷ "
"³»°Õ ³Ê¹« ¼ÒÁßÇÑ ³Ê","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=201898&target=after","10",""
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÀÏ´Ü ¶Ç °³¶¼°°ÀÌ ÃÄ ¸ô·Á¿Ã Å¸ ¿µÈ­ ¾Ë¹Ùµé ¸·´À¶ó ÀÏ´Ü ¸¸Á¡ºÎÅÍ ¹Ú¾Æ³õ°í ½ÃÀÛÇÏÀÚ. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","´Ùµé ÀüÇô ¾È¹«¼·´Ù¸ç Áö·çÇÏ´Ù°í ÇÏÁö¸¸ ³ªÃ³·³ Æò¹üÇÏ°í ÀÏ»ó¿¡¼­ °øÆ÷¹° Ã£Áö ¾Ê´Â »ç¶÷ÇÑÅ×´Â ±²ÀåÈ÷ Ãæ°İÀûÀÌ°í ¹«¼­¿üÀ½..ÃÊ¹İºÎ´Â Áö·çÇÏÁö¸¸ ÈÄ¹İÀ¸·Î °¥¼ö·Ï ¸ôÀÔÇÏ¸é¼­ º¸°Ô µÊ. "
"²É´Ù¹ß °°Àº »ç¶ûÀ» Çß´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200896&target=after","10","ÀÌ·± ¿µÈ­ ³Ê¹« ÁÁ¾Æ¿ä ÆøºüÁ®¼­ ºÃ½À´Ï´Ù ¹è¿ìµéÀÌ ¿¬±âµµ Âü ÀßÇÏ³×¿ä "
"´õ ÆÛÁö: Æ÷¿¡¹ö","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=193971&target=after","8","¿¹Àü ÆÛÁöµéº¸´Ù Áö¸°´Ù¸é ÁÁ¾Æ¿äÁ» º¸·¯°¡°Ô "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¸î ÃÊÀÇ ÆÄ¿ö »ı¼ö, °í±¸¸¶ Ä³¸¯À¸·Î ÀÎÇÑ ¸ô»ì ¿£µù, °ïÁö¾Ï½Ä ½ºÅä¸® Àü°³¤·¤· Àç¹Õ±ä ÇßÀ½. ¸ô»ì ¿£µù Å¸´Â °Íµµ ¸¹ÀÌ ³ª¿À´Â Å¬¸®¼Î´Â ¾Æ´Ï¶ó ½Å¼±Çß±¸¿ä "
"¿¬¾ÖÀÇ ¸ñÀû","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=39863&target=after","10",""
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","¿¡¾îÄÁ ¹ß¹Ø¿¡ Áß°£Áß°£ ³ª¿À´Â°Ô ÀÌ°Ô ¹¹¶ó°í ¹«¼·Áö ¤Ì¤Ì  ³ªµµ ºùÀÇ  ¿ÂÁÙ ¾Ë¾ÒÀİ¾Æ.. "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","Á¸ÀëÁ¸Àë ÁøÂ¥ Àç¹Õ¾ú¾î¿ä!!! "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","ÁøÂ¥ ½Ã°£°¡´ÂÁÙ¸ğ¸£°í ”f³×¿ä Àç¹Ô¾ù½À´Ï´Ù ^^ "
"ÇìÀÌÃ÷","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=78958&target=after","7",""
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","»ı°¢º¸´Ù ÈÎ¾À ÁÁ¾Ò³×¿ä È®½ÇÈ÷ 1Æíº¸´Ù º¼°Å¸®µµ ´õ ¸¹¾ÆÁö°í ´õ ½ºÆåÅ¸Å¬ÇØÁø°Å °°½À´Ï´Ù "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","6","¾×¼ÇÀº ±¸¸®°í ±×³ğÀÇ °¡Á·»ç·Î ½Ã°£ ÁúÁú ²ø¾î¼­ Áö·çÇÔ·¹µå °¡µğ¾ğ°ú ÅÂ½ºÅ© ¸¶½ºÅÍ¶ó´Â Ä³¸¯ÅÍ¸¦ ³¶ºñÇßÀ½Æ¯È÷ ÅÂ½ºÅ© ¸¶½ºÅÍ´Â ÇâÈÄ µÎ°íµÎ°í ¾îº¥Á®½ºÀÇ Àû¼ö°¡ µÉ ¼ö ÀÖ´Â Ä³¸¯ÅÍ¿´´Âµ¥ ÁÙ ²÷±ä ²ÀµÎ°¢½Ã·Î ¸¸µé¾î³ùÀ¸´Ï ±â´ë¼ºÀÌ ¶³¾îÁø´Ùºí·¢ À§µµ¿ìÀÇ ¸¶Áö¸· ÀÛÇ°ÀÌ¶ó´Â Á¡¿¡¼­ ÀÇ¸®·Î ºÃ´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","°î¼º¸¸Å­ ±â´ëÇÏ°í °¬´Ù°¡ Å« ½Ç¸ÁÇÕ´Ï´Ù °³ºÀÃ¹³¯ Á¶Á¶·Î ºÃ´Âµ¥ ¸öÀÌ ºùÀÇ µÈ °Í ¸¶³É µÚÆ²¸³´Ï´Ù Áö°Ü¿ö¼­... ¹«¼·Áöµµ ¾Ê°í...Á¤¸» ¿À·£¸¸¿¡ º¸´Â ¿µÈ­¿´´Âµ¥ ½Ç¸Á½º·´½À´Ï´Ù ¹Ö¹Ö ÆşÆş ÆãÆã ´Ô´Ô ¹¹ ÀÌ¸§ ºÎ¸¥ ±â¾ï¹Û¿¡ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","Ä«¸Ş¶ó¸Ç ´ä´äÇÑ»õ³¢.... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","Á¡Àº¾ø³ª¿ä..±×³É ½ºÆ÷µµ¾ÈÇÏ°í ¸»ÇÏÀÚ¸é, °¨µ¶ÀÌ ¿å½ÉÀÌ³Ê¹«°úÇß³ªºÁ¿ä.. ÀâÅÁ°°Àº¿µÈ­¿´À½...±×³É´Ù¶§·Á³ÖÀº´À³¦..¾Æ¿¹ÅÂ±¹»ş¸Ó´ÏÁòÀ¸·Î°¡´ø°¡..°øÆ÷¿µÈ­¿©·¯°¡Áöº»´À³¦..Â÷¶ó¸®..¿µÈ­°ü¿¡¼­ º¸¸é µ·¾Æ±î¿ì´Ï, ´ÙÀ½¿¡Áı¿¡¼­ ´Ù¿î·Îµå¹Ş¾Æº¸¼¼¿ä Á¦¹ß, Áı¿¡¼­ ±â°¡Áö´Ï ÀÌ·±°É·Îº¸´ø°¡.... Á¶Á¶·ÎºÃ´Âµ¥µ·¾Æ±õ³×¿ä.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÃÖ°íÃÖ°íÃÄ°íÃÄ°í "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","´ÙÅ¥¸àÅÍ¸® Çü½ÄÀÌ±â ¶§¹®¿¡ ÃÊ¹İºÎ°¡ Áö·çÇÒ ¼ö ÀÖ´Ù. ÇÏÁö¸¸ ¿©¹è¿ìÀÇ ¿¬±â°¡ ÁÖ°¡ µÇ´Â Áß°£ ºÎºĞ¿¡¼± ´ÙÅ¥¸àÅÍ¸® Çü½ÄÀÌ ºûÀ» ¹ßÇØ °øÆ÷°¨À» Á¦´ë·Î Á¶¼ºÇÑ´Ù. ¾Æ½¬¿î°Ç Á¾¹İºÎÀÎµ¥ Á»ºñ¹°ÀÌ µÈ°Í °°¾Æ ¾Æ½¬¿î ³»¿ëÀ» º¸¿©ÁØ´Ù. ÃÖ±Ù¿¡ º» ¿µÈ­ Áß¿¡ ÆäÀÌÅ©´ÙÅ¥ÀÇ °øÆ÷¹°Àº ¾ø¾ú±â¿¡ ½Å¼±Çß´Ù°í »ı°¢ÇÑ´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","6","ÀÌ ³ë·¡ ¸¹ÀÌ µé¾îº» ³ë·¡ÀÎµ¥....¾Æ! Smells like teen spiritÀÌ±¸³ª! ¿ª½Ã ¸í°î... "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","¸ÚÀÖ¾î¿ä °¨µ¿ÇÏ°Ô µÉ°Å¿¹¿ä "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","¸¶ºíÀÌ ºí·¢ À§µµ¿ì¿¡°Ô ÁÖ´Â ¸¶Áö¸· ÃÖ°íÀÇ ¿¹¿ì "
"Ä³¸®ºñ¾ÈÀÇ ÇØÀû - ¼¼»óÀÇ ³¡¿¡¼­","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=43679&target=after","10","ost°¡ °¡Àå ÁÁ°í ¿¬±â Â¯Â¯ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¹«¼·Áö ¾Ê°í ´õ·¯¿ò...°î¼º ÅÂ±¹ÆÇ ¸®¸ŞÀÌÅ©¹öÁ¯°°À½...°øÆ÷¿Í ÀÜÀÎÀ» ±¸ºĞ¸øÇÏ´Â ¼¾½º...º¸Áö¸¶¿ä ±×³É ¤Ñ¤Ñ^ "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","¼û½¯Æ´À» ¾ÈÁÖ³×  ¤Ì¤Ìº¸´Â³»³» ³»¼Õ ³»¹ßÀÌ ³»°ÍÀÌ ¾Æ´ÔÀÜÀÎÇÑ Àå¸é ¾øÀÌ ±äÀåµÇ°ÔÇÏ´Â°Å Ã·ÀÓÀÌ ¿µÈ­ °¨µ¶  ÀÛ½ÉÇß³×·¹¾Ë ÀÎÁ¤ ³­100Á¡ÁØ´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","Âü...±ØÀå¿¡¼­ ½Ã°£ÀÌ ¾Æ±õ´Ù¶ó´Â »ı°¢ÀÌ µé°ÔÇÏ´Â ¿µÈ­..Æ¡! "
"²É´Ù¹ß °°Àº »ç¶ûÀ» Çß´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200896&target=after","1","¾Æ¹«³ª ¸¸µé ¼ö ÀÖ´Â »·ÇÑ ÀÌ¾ß±â "
"ÀÌ¹ø¿£ Àß µÇ°ÚÁö","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=203465&target=after","3","¹è¿ìµéÀ» º¸°í Àû¾îµµ ¼Ò¼ÒÇÑ ½ÃÆ®ÄŞ½Ä Èú¸µ ¹«ºñ¸¦ ±â´ëÇß´Âµ¥, ¹«´ÉÇÑ °¡Àå¿¡ °¨µ¶À¸·Î¼­µµ ÃÖ¾ÇÀÌ°í, µµ¹«Áö Á¾ÀâÀ» ¼ö ¾ø´Â ÁÖÀÎ°øÀÇ ¿©Á¤¿¡ ¸ôÀÔÇÏ±â Èûµé¾ú´Ù. ºí·¢ÄÚ¹Ìµğµµ ¾Æ´Ï°í µå¶ó¸¶µµ ¾Æ´Ï°í ÀÌµµÀúµµ ¾Æ´Ñ ¿µÈ­¤Ğ.¤Ğ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","ÅÂ±¹ÆÇ °³¹Ì½´ÆÛ¾ÆÁÜ¸¶ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","ÇÑµÎ¹ø ³î¶ó°Ô ÇÑ°Å ¿Ü¿¡ ¿µ»ó¹Ì·Î º½ "
"²É´Ù¹ß °°Àº »ç¶ûÀ» Çß´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200896&target=after","10","³Ê¹«³ª Çö½ÇÀûÀÌ¾î¼­ ´õ ¸¶À½¿¡ ¿Í ´ê¾Ò´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","»ı°¢º¸´Ù ¾È ¹«¼­¿ö ½Ç¸Á½º·¯¿ü½À´Ï´Ù. ÃÊ¹İ 1½Ã°£Àº ¹«¼­¿î Àå¸éÀÌ ÀüÇô ¾ø¾î Áö°Ü¿ï Á¤µµ¿´°í, µÚÂÊ¿¡ ¹«¼­¿î°Ô Ä¡ÁßµÆ´Âµ¥, ±×¸¶Àúµµ Å©°Ô ¹«¼·Áö ¾Ê³×¿ä. ºùÀÇ¹°¿¡ ÆÄ¶ó³ë¸» ¾×Æ¼ºñÆ¼¸¦ ¼¯Àº ´À³¦ÀÌ¿¡¿ä. ¹è°æÀÌ ÅÂ±¹ÀÏ»Ó ´Ù¸¥ °øÆ÷¿µÈ­¿¡¼­ ¸¹ÀÌ ºÁ¿Â ¼³Á¤µéÀÌ¶ó ½Ä»óÇÏ±âµµ Çß¾î¿ä. ´ÙÅ¥Çü½ÄÀ» ÃëÇÑ ÀÌÀ¯´Â ¾Ë°Ú´Âµ¥, ±×°Ô ³ì¾ÆµéÁö ¾Ê°í ¾î»öÇÏ°Ô ºØ ¶á ´À³¦ÀÌ¿¡¿ä. ½ºÅä¸®¿¡ ´ÙÅ¥¸¦ ¾î¼³ÇÁ°Ô ¼¯Àº °Å °°¾Ò½À´Ï´Ù. ÀüÃ¼ÀûÀ¸·Î ³ª»ÚÁö´Â¾ÊÀºµ¥ ±â´ë°¡ ³Ê¹« ÄÇ³ªº¾´Ï´Ù. "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","1ÆíºÎÅÍ ´À³¤°ÅÁö¸¸ ÀÌ ¿µÈ­´Â ¸Å·ÂÀÌ »ó´çÇÑ°Å °°¾Æ¿ä 3Æíµµ ±â´ëÇØº¼°Ô¿ä~ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¹ÖÀÌ ¾ÆÁÖ ÀÎ»ó ±í¾ú´Ù¤· "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¾Æ....³­ ¸ğ¸£°Ú´Ù....°î¼ºÀ¸·Î ³Ñ ±â´ëÇÏÁö ¸»°í º¸½Ã±æ...³­ 3·ù È£·¯¿µÈ­º¸´Ù ³ª¿Â ´À³¦ÀÌ¶ó...¿¬Ãâµµ ³Ñ ÃÌ½º·´°í ¸ğ³ë´ÙÅ¥¶ó ¾îÁö·¯¿üÀ½¾ÏÆ°....±â´ëÇÏ°í ÈŞ°¡³»°í ”f°Î¸Á.... šx! "
"Åõ¾î¸®½ºÆ®","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=51700&target=after","10","³¸¼± µµ½Ã¸¦ ¿©ÇàÇÏ´Â ´À³¦, ºĞÀ§±â, ¹è°æÀÌ ³Ñ ÁÁ¾ÒÀ½. °Å±â¿¡ ÃµÃµÈ÷ ¿¬ÃâµÇ´Â ³»°¡ ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÇ ¿¬±â¿Í ´ë»çµµ ÀÎ»ó ±í¾úÀ½. °³ÀÎÀûÀ¸·Î ¿µÈ­°ü¿¡ °¡¼­ ÃµÃµÈ÷ ºÃ¾îµµ ÁÁÀ» ¿µÈ­¶ó »ı°¢ÇÔ. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","ÀÌ ¿µÈ­ÀÇ ÃÖ´ë ¹®Á¦Á¡Àº ¾È¹«¼·´Ù´Â °Å´Ù... ¿©¼º µ¿¹° ¾ÆÀÌ¸¦ ´Ù·ç´Â ºÒÄèÇÑ ¹æ½Äµéµµ °øÆ÷¶ó´Â Àå¸£ Æ¯¼º»ó ¹«¼­¿òÀ» À§ÇØ¼­´Â ¾î´ÀÁ¤µµ ÂüÀÛµÇ´Â ºÎºĞÀÌ ÀÖ´Âµ¥ ¶ûÁ¾Àº ÀüÇô ¹«¼·Áö ¾ÊÀ½À¸·Î½áÀÎÇØ ±× ¸éÁËºÎÁ¶Â÷ ¾òÁö ¸øÇÔ... °á±¹ ³¯°ÍÀÇ Â¥Áõ°ú ÈÄÈ¸¸¸ ³²À½... ½Ã°£ ¾Æ±î¿î ¿µÈ­. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","³Ê¹« ±â´ëÇÏ°íºÃ³ª »ìÂ¦ ¾Æ½±±Ùµ¥ ¹Ö¿¬±âÇÏ´Â¹è¿ì´Â ÁøÂ¥ OOO°°¾ÒÀ½¤»¤»¤» "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","°É¾î¼­ ¼¼°è¼ÓÀ¸·Î ½ÃÀÛÇØ¼­³¡Àº ÁÁ¾Ò¾îÀÏ´Ü ¿©ÁÖÀÎ°øÀÌ ÀÌ»µ "
"ÁöÇª¶ó±â¶óµµ Àâ°í ½ÍÀº Áü½Âµé","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=179181&target=after","10","Àüµµ¿¬ ´ë»ç,¿¬±â ÇÏ³ªÇÏ³ª¿¡ ³Ê¹« °¨Åº½º·¯¿ö¼­ ²ø¼ö°¡¾ø¾ú´ø¿µÈ­ "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","9","±äÀå°¨ ³ÑÄ¡´Â ½ºÅä¸®¿¡ ½Ã°£ °¡´Â ÁÙ ¸ğ¸£°í ¸ôÀÔ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","¿ì¸®°¡ »ı°¢ÇÏ°í ¸¸µé¾î³½ ½ÅÀÌ ¿ì¸®ÀÇ °üÁ¡¿¡¼­ ¹ş¾î³µÀ» ¶§ ¾ó¸¶³ª °øÆ÷¸¦ ÁÖ´ÂÁö ´À²¼½À´Ï´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","³ª´Â ³ª¸§ ÀÌ·± Àå¸£¸¦ ÁÁ¾ÆÇØ¼­ Àç¹Õ¾ú´Ù. ÀÌ ¿µÈ­ÀÇ ±³ÈÆÀº °³°í±â¸¦ ¸ÔÁö¸»ÀÚ. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","²À ±ØÀå°¡¼­ º¸¼¼¿ä °¡±ŞÀû ¿©ºĞÀÇ ¼Ó¿ÊÀ» Ã¬±â¼¼¿ä "
"²É´Ù¹ß °°Àº »ç¶ûÀ» Çß´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200896&target=after","10","±Í¿±°í »ç¶û½º·´´Ù°¡ °¡½¿ÀÌ ¾ÆÇÁ´Ù°¡... ´«¹°. Àß ¸¸µç ¿µÈ­. "
"¿©°í±«´ã ¿©¼¸¹øÂ° ÀÌ¾ß±â : ¸ğ±³","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187849&target=after","1","¹°±Í½ÅÀÛÀüÀ» ¾²°í ½ÍÁö¸¸, ¾ç½É»ó... ÀÌ¹ø ¿©¼¸¹øÂ° ÀÌ¾ß±â´Â ¾ø¾ú´ø °ÍÀ¸·Î... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","Å« ±â´ë¸¦ °®°í °ü¶÷ÇÑ´Ù¸é ´Ù¼Ò ½Ç¸Á½º·¯¿ïÁöµµ ¸ğ¸£°Ú³×¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","3","ÀÌ°Å ¾µ¶ó°í.. °³ºÀ ´çÀÏ Á¶Á¶ Ã¹Å¸ÀÓÀ¸·Î ¿µÈ­º½.. ¤¾¤¾¾Ö¸ÅÇÏ°Ô °ÅÁö°°½À´Ï´Ù. Âü.. ¾Ö¸ÅÇÔ.. °Á Áö·çÇß°í.. »¡¸® ³¡³µÀ¸¸é ÁÁ°Ú¾úÀ½.(³»³»»ı°¢ÇÔ) ºÒÇÊ¿äÇÑ ¿¬ÃâµéÀÌ ¸¹¾Ò´Ù°í »ı°¢ÇÔ.. ±×°Å¸¸ ÁÙÀÌ°Å³ª ÄÆÇß¾îµµ ÁÁ¾ÒÀ»°Å°°À½´ÙÅ¥¸àÅÍ¸® Çü½ÄÀÌ´ø°Ô ÀåÁ¡µµ ÀÖ¾ú´Âµ¥ ´ÜÁ¡À¸·Î ºÎ°¢µÈ°Ô ´õ ÄÇÀ½, ÀÚ¹µ È­¸éÀÌ Á¤½Å¾øÀ½.¾Æ ±×·¡µµ Á» ¼Ò¸§ µ¸´Â Àå¸éµé ÀÖ±äÇß´Âµ¥. (ÁøÂ¥ ¼Ò¸§ µ¸¾ÒÀ½) ±× Àå¸éµé ÀÖ°í Àç¹ÌÀÖ¾î Áú¶ó°íÇÏ¸é ¹Ù·Î ·çÁîÇØÁ®¼­ °³ºıÄ§ +ÅÂ±¹¹®È­ ÀÌÇØ ¾øÀ¸¸é ¹¹Áö ½ÍÀº Àå¸éµé ÀÖÀ½ +º¸°í³ª¼­ Ä£±¸¿Í ÀÌ¾ß±â¸¦ ³ª´©°í ÁÖÁ¦ÀÇ½Äµµ »ı°¢ÇØºÃÀ½.»ı°¢ÇÒ ¼ö·Ï ¿µÈ­ °Ì³ª ¾Æ½±³×. Å« ÁÖÁ¦ÀÇ½Ä(³»°¡ ¸ğ¸£´Â ³»°¡ ÇàÇÏ´Â ÀÏ»ó¿¡¼­ÀÇ ¾ÇÇà°ú ±İ±â,¹ÏÀ½¿¡ ´ëÇÑ ÀÇ½É) ³Ê¹« ÁÁÀºµ¥ ÈÄ¹İºÎ°¡ ³Ê¹« ¾Æ½¬¿üÀ½.. ÀÚ±ØÀûÀÎ ¸é¸ğ¸¦ Á¶±İ¸¸ ´õ ÁÙ¿´´Ù¸é ·çÁîÇÔµµ ÁÙ¾î¼­ ´õ ¤¡¤º¾ÒÀ»°Å°°Àºµ¥.. ¿©·¯¸ğ·Î ¾Æ½¬¿ò. °³ÀÎÀûÀ¸·Î Àü¹İºÎÀÇ ºĞÀ§±â°¡ ÁÁ¾ÒÀ½ "
